country,indicator,value
Belgium,percent_females_have_some_secondary_education,88.69869175
Belgium,percent_males_have_some_secondary_education,90.74669673
Belgium,labour_force_participation_rate_female,50.8
Belgium,labour_force_participation_rate_male,59.54
Finland,hdi_rank,12
Finland,gender_inequality_index,0.032
Finland,gender_inequality_rank,6
Finland,maternal_mortality_ratio,8.338901656
Finland,adolescent_birth_rate,4.1
Finland,share_of_seats_in_parliament,45.5
Finland,percent_females_have_some_secondary_education,99.2017433
Finland,percent_males_have_some_secondary_education,98.8740322
Finland,labour_force_participation_rate_female,58.17
Finland,labour_force_participation_rate_male,64.18
Liechtenstein,hdi_rank,12
Liechtenstein,gender_inequality_index,NA
Liechtenstein,gender_inequality_rank,NA
Liechtenstein,maternal_mortality_ratio,NA
Liechtenstein,adolescent_birth_rate,2.98
Liechtenstein,share_of_seats_in_parliament,28
Liechtenstein,percent_females_have_some_secondary_education,NA
Liechtenstein,percent_males_have_some_secondary_education,NA
Liechtenstein,labour_force_participation_rate_female,52.79
Liechtenstein,labour_force_participation_rate_male,67.26
United Kingdom,hdi_rank,15
United Kingdom,gender_inequality_index,0.094
United Kingdom,gender_inequality_rank,28
United Kingdom,maternal_mortality_ratio,9.842479183
United Kingdom,adolescent_birth_rate,9.985
United Kingdom,share_of_seats_in_parliament,31.32022472
United Kingdom,percent_females_have_some_secondary_education,99.80036926
United Kingdom,percent_males_have_some_secondary_education,99.80490875
United Kingdom,labour_force_participation_rate_female,59.1
United Kingdom,labour_force_participation_rate_male,67.98
New Zealand,hdi_rank,16
New Zealand,gender_inequality_index,0.082
New Zealand,gender_inequality_rank,23
New Zealand,maternal_mortality_ratio,7.030437332
New Zealand,adolescent_birth_rate,11.799
New Zealand,share_of_seats_in_parliament,50.42016807
New Zealand,percent_females_have_some_secondary_education,82.03005219
New Zealand,percent_males_have_some_secondary_education,81.80406952
New Zealand,labour_force_participation_rate_female,66.9
New Zealand,labour_force_participation_rate_male,75.87
United Arab Emirates,hdi_rank,17
United Arab Emirates,gender_inequality_index,0.035
United Arab Emirates,gender_inequality_rank,7
United Arab Emirates,maternal_mortality_ratio,9.340701211
United Arab Emirates,adolescent_birth_rate,2.844
United Arab Emirates,share_of_seats_in_parliament,50
United Arab Emirates,percent_females_have_some_secondary_education,82.02913666
United Arab Emirates,percent_males_have_some_secondary_education,86.14517212
United Arab Emirates,labour_force_participation_rate_female,55.32
United Arab Emirates,labour_force_participation_rate_male,89.45
Canada,hdi_rank,18
Canada,gender_inequality_index,0.069
Canada,gender_inequality_rank,18
Canada,maternal_mortality_ratio,11.01286682
Canada,adolescent_birth_rate,6.618
Canada,share_of_seats_in_parliament,35.03480278
Canada,percent_females_have_some_secondary_education,97.76331517
Canada,percent_males_have_some_secondary_education,97.59402898
Canada,labour_force_participation_rate_female,61.48
Canada,labour_force_participation_rate_male,69.5
Korea (Republic of),hdi_rank,19
Korea (Republic of),gender_inequality_index,0.062
Korea (Republic of),gender_inequality_rank,16
Korea (Republic of),maternal_mortality_ratio,8.1156225
Korea (Republic of),adolescent_birth_rate,2.108
Korea (Republic of),share_of_seats_in_parliament,18.6440678
Korea (Republic of),percent_females_have_some_secondary_education,83.78057161
Korea (Republic of),percent_males_have_some_secondary_education,93.54354944
Korea (Republic of),labour_force_participation_rate_female,55.04
Korea (Republic of),labour_force_participation_rate_male,73.66
Luxembourg,hdi_rank,20
Luxembourg,gender_inequality_index,0.043
Luxembourg,gender_inequality_rank,10
Luxembourg,maternal_mortality_ratio,6.485500142
Luxembourg,adolescent_birth_rate,4.248
Luxembourg,share_of_seats_in_parliament,33.33333333
Luxembourg,percent_females_have_some_secondary_education,96.57935047
Luxembourg,percent_males_have_some_secondary_education,89.32828252
Luxembourg,labour_force_participation_rate_female,57.99
Luxembourg,labour_force_participation_rate_male,65.09
United States,hdi_rank,20
United States,gender_inequality_index,0.18
United States,gender_inequality_rank,44
United States,maternal_mortality_ratio,21.08490543
United States,adolescent_birth_rate,15.119
United States,share_of_seats_in_parliament,28.06026365
United States,percent_females_have_some_secondary_education,95.42427826
United States,percent_males_have_some_secondary_education,95.0670929
United States,labour_force_participation_rate_female,56.79
United States,labour_force_participation_rate_male,67.97
Austria,hdi_rank,22
Austria,gender_inequality_index,0.048
Austria,gender_inequality_rank,12
Austria,maternal_mortality_ratio,5.228388414
Austria,adolescent_birth_rate,5.243
Austria,share_of_seats_in_parliament,40.98360656
Austria,percent_females_have_some_secondary_education,100
Austria,percent_males_have_some_secondary_education,100
Austria,labour_force_participation_rate_female,56.55
Austria,labour_force_participation_rate_male,66.69
Slovenia,hdi_rank,22
Slovenia,gender_inequality_index,0.049
Slovenia,gender_inequality_rank,13
Slovenia,maternal_mortality_ratio,4.533144056
Slovenia,adolescent_birth_rate,4.365
Slovenia,share_of_seats_in_parliament,33.07692308
Slovenia,percent_females_have_some_secondary_education,97.76996212
Slovenia,percent_males_have_some_secondary_education,98.81544466
Slovenia,labour_force_participation_rate_female,54.25
Slovenia,labour_force_participation_rate_male,63.58
Japan,hdi_rank,24
Japan,gender_inequality_index,0.078
Japan,gender_inequality_rank,22
Japan,maternal_mortality_ratio,4.314909415
Japan,adolescent_birth_rate,2.813
Japan,share_of_seats_in_parliament,15.4494382
Japan,percent_females_have_some_secondary_education,98.21291351
Japan,percent_males_have_some_secondary_education,99.0597229
Japan,labour_force_participation_rate_female,54.2
Japan,labour_force_participation_rate_male,71.4
Israel,hdi_rank,25
Israel,gender_inequality_index,0.092
Israel,gender_inequality_rank,26
Israel,maternal_mortality_ratio,2.837861862
Israel,adolescent_birth_rate,7.42
Israel,share_of_seats_in_parliament,23.33333333
Israel,percent_females_have_some_secondary_education,92.49434106
Israel,percent_males_have_some_secondary_education,94.50644355
Israel,labour_force_participation_rate_female,61.15
Israel,labour_force_participation_rate_male,68.54
Malta,hdi_rank,25
Malta,gender_inequality_index,0.117
Malta,gender_inequality_rank,35
Malta,maternal_mortality_ratio,2.892779838
Malta,adolescent_birth_rate,11.509
Malta,share_of_seats_in_parliament,27.84810127
Malta,percent_females_have_some_secondary_education,82.18309021
Malta,percent_males_have_some_secondary_education,88.08731842
Malta,labour_force_participation_rate_female,56.13
Malta,labour_force_participation_rate_male,71.22
Spain,hdi_rank,27
Spain,gender_inequality_index,0.059
Spain,gender_inequality_rank,15
Spain,maternal_mortality_ratio,3.441251488
Spain,adolescent_birth_rate,6.349
Spain,share_of_seats_in_parliament,41.36807818
Spain,percent_females_have_some_secondary_education,78.534729
Spain,percent_males_have_some_secondary_education,83.16280365
Spain,labour_force_participation_rate_female,53.19
Spain,labour_force_participation_rate_male,62.86
France,hdi_rank,28
France,gender_inequality_index,0.084
France,gender_inequality_rank,24
France,maternal_mortality_ratio,7.909078636
France,adolescent_birth_rate,9.442
France,share_of_seats_in_parliament,36.43243243
France,percent_females_have_some_secondary_education,84.29435712
France,percent_males_have_some_secondary_education,88.33190192
France,labour_force_participation_rate_female,52.52
France,labour_force_participation_rate_male,60.18
Cyprus,hdi_rank,29
Cyprus,gender_inequality_index,0.253
Cyprus,gender_inequality_rank,62
Cyprus,maternal_mortality_ratio,68.40658507
Cyprus,adolescent_birth_rate,6.825
Cyprus,share_of_seats_in_parliament,14.28571429
Cyprus,percent_females_have_some_secondary_education,81.13751221
Cyprus,percent_males_have_some_secondary_education,84.81717682
Cyprus,labour_force_participation_rate_female,59.63
Cyprus,labour_force_participation_rate_male,71.07
Italy,hdi_rank,30
Italy,gender_inequality_index,0.057
Italy,gender_inequality_rank,14
Italy,maternal_mortality_ratio,4.590938693
Italy,adolescent_birth_rate,3.899
Italy,share_of_seats_in_parliament,33.00330033
Italy,percent_females_have_some_secondary_education,78.6272583
Italy,percent_males_have_some_secondary_education,86.09230804
Italy,labour_force_participation_rate_female,40.69
Italy,labour_force_participation_rate_male,58.08
Estonia,hdi_rank,31
Estonia,gender_inequality_index,0.093
Estonia,gender_inequality_rank,27
Estonia,maternal_mortality_ratio,5.179642171
Estonia,adolescent_birth_rate,8.1
Estonia,share_of_seats_in_parliament,25.74257426
Estonia,percent_females_have_some_secondary_education,97.55341339
Estonia,percent_males_have_some_secondary_education,98.1432724
Estonia,labour_force_participation_rate_female,60.63
Estonia,labour_force_participation_rate_male,71.38
Czechia,hdi_rank,32
Czechia,gender_inequality_index,0.113
Czechia,gender_inequality_rank,32
Czechia,maternal_mortality_ratio,3.374016344
Czechia,adolescent_birth_rate,9.364
Czechia,share_of_seats_in_parliament,23.48754448
Czechia,percent_females_have_some_secondary_education,99.84135245
Czechia,percent_males_have_some_secondary_education,99.77364732
Czechia,labour_force_participation_rate_female,52.16
Czechia,labour_force_participation_rate_male,67.89
Greece,hdi_rank,33
Greece,gender_inequality_index,0.12
Greece,gender_inequality_rank,37
Greece,maternal_mortality_ratio,7.654345551
Greece,adolescent_birth_rate,8.315
Greece,share_of_seats_in_parliament,21
Greece,percent_females_have_some_secondary_education,69.86016083
Greece,percent_males_have_some_secondary_education,77.78988647
Greece,labour_force_participation_rate_female,44.67
Greece,labour_force_participation_rate_male,60.36
Bahrain,hdi_rank,34
Bahrain,gender_inequality_index,0.181
Bahrain,gender_inequality_rank,45
Bahrain,maternal_mortality_ratio,15.89788184
Bahrain,adolescent_birth_rate,8.714
Bahrain,share_of_seats_in_parliament,22.5
Bahrain,percent_females_have_some_secondary_education,79.90357208
Bahrain,percent_males_have_some_secondary_education,83.08016205
Bahrain,labour_force_participation_rate_female,42.43
Bahrain,labour_force_participation_rate_male,85.77
Andorra,hdi_rank,35
Andorra,gender_inequality_index,NA
Andorra,gender_inequality_rank,NA
Andorra,maternal_mortality_ratio,NA
Andorra,adolescent_birth_rate,5.91
Andorra,share_of_seats_in_parliament,46.42857143
Andorra,percent_females_have_some_secondary_education,81.71827698
Andorra,percent_males_have_some_secondary_education,84.59999847
Andorra,labour_force_participation_rate_female,NA
Andorra,labour_force_participation_rate_male,NA
Poland,hdi_rank,36
Poland,gender_inequality_index,0.105
Poland,gender_inequality_rank,31
Poland,maternal_mortality_ratio,1.959465471
Poland,adolescent_birth_rate,9.16
Poland,share_of_seats_in_parliament,27.5
Poland,percent_females_have_some_secondary_education,86.51820374
Poland,percent_males_have_some_secondary_education,90.7297821
Poland,labour_force_participation_rate_female,50.09
Poland,labour_force_participation_rate_male,65.51
Latvia,hdi_rank,37
Latvia,gender_inequality_index,0.142
Latvia,gender_inequality_rank,39
Latvia,maternal_mortality_ratio,18.32162266
Latvia,adolescent_birth_rate,10.536
Latvia,share_of_seats_in_parliament,30
Latvia,percent_females_have_some_secondary_education,99.8234528
Latvia,percent_males_have_some_secondary_education,99.34465956
Latvia,labour_force_participation_rate_female,55.61
Latvia,labour_force_participation_rate_male,67.89
Lithuania,hdi_rank,37
Lithuania,gender_inequality_index,0.098
Lithuania,gender_inequality_rank,30
Lithuania,maternal_mortality_ratio,8.660484461
Lithuania,adolescent_birth_rate,9.714
Lithuania,share_of_seats_in_parliament,28.36879433
Lithuania,percent_females_have_some_secondary_education,95.53431702
Lithuania,percent_males_have_some_secondary_education,97.90854645
Lithuania,labour_force_participation_rate_female,58.84
Lithuania,labour_force_participation_rate_male,67.71
Croatia,hdi_rank,39
Croatia,gender_inequality_index,0.087
Croatia,gender_inequality_rank,25
Croatia,maternal_mortality_ratio,4.816821554
Croatia,adolescent_birth_rate,8.236
Croatia,share_of_seats_in_parliament,31.78807947
Croatia,percent_females_have_some_secondary_education,95.49993813
Croatia,percent_males_have_some_secondary_education,97.4147363
Croatia,labour_force_participation_rate_female,46.85
Croatia,labour_force_participation_rate_male,58.24
Qatar,hdi_rank,40
Qatar,gender_inequality_index,0.212
Qatar,gender_inequality_rank,54
Qatar,maternal_mortality_ratio,7.605434417
Qatar,adolescent_birth_rate,6.896
Qatar,share_of_seats_in_parliament,4.444444444
Qatar,percent_females_have_some_secondary_education,81.8327411
Qatar,percent_males_have_some_secondary_education,71.4179765
Qatar,labour_force_participation_rate_female,61.73
Qatar,labour_force_participation_rate_male,95.33
Saudi Arabia,hdi_rank,40
Saudi Arabia,gender_inequality_index,0.229
Saudi Arabia,gender_inequality_rank,55
Saudi Arabia,maternal_mortality_ratio,16.20375848
Saudi Arabia,adolescent_birth_rate,11.577
Saudi Arabia,share_of_seats_in_parliament,19.86754967
Saudi Arabia,percent_females_have_some_secondary_education,71.27487946
Saudi Arabia,percent_males_have_some_secondary_education,80.92530823
Saudi Arabia,labour_force_participation_rate_female,34.46
Saudi Arabia,labour_force_participation_rate_male,79.64
Portugal,hdi_rank,42
Portugal,gender_inequality_index,0.076
Portugal,gender_inequality_rank,21
Portugal,maternal_mortality_ratio,11.79945488
Portugal,adolescent_birth_rate,7.065
Portugal,share_of_seats_in_parliament,36.95652174
Portugal,percent_females_have_some_secondary_education,59.74694061
Portugal,percent_males_have_some_secondary_education,61.92316818
Portugal,labour_force_participation_rate_female,54.7
Portugal,labour_force_participation_rate_male,63.12
San Marino,hdi_rank,43
San Marino,gender_inequality_index,NA
San Marino,gender_inequality_rank,NA
San Marino,maternal_mortality_ratio,NA
San Marino,adolescent_birth_rate,3.65
San Marino,share_of_seats_in_parliament,33.33333333
San Marino,percent_females_have_some_secondary_education,81.75823975
San Marino,percent_males_have_some_secondary_education,84.284729
San Marino,labour_force_participation_rate_female,70.36
San Marino,labour_force_participation_rate_male,70.58
Chile,hdi_rank,44
Chile,gender_inequality_index,0.19
Chile,gender_inequality_rank,49
Chile,maternal_mortality_ratio,15.03073946
Chile,adolescent_birth_rate,22.793
Chile,share_of_seats_in_parliament,32.68292683
Chile,percent_females_have_some_secondary_education,82.16999817
Chile,percent_males_have_some_secondary_education,84.41999817
Chile,labour_force_participation_rate_female,50.13
Chile,labour_force_participation_rate_male,70.64
Slovakia,hdi_rank,45
Slovakia,gender_inequality_index,0.184
Slovakia,gender_inequality_rank,46
Slovakia,maternal_mortality_ratio,4.824665876
Slovakia,adolescent_birth_rate,26.623
Slovakia,share_of_seats_in_parliament,21.33333333
Slovakia,percent_females_have_some_secondary_education,98.7970428
Slovakia,percent_males_have_some_secondary_education,99.11751898
Slovakia,labour_force_participation_rate_female,56.18
Slovakia,labour_force_participation_rate_male,67.25
Türkiye,hdi_rank,45
Türkiye,gender_inequality_index,0.259
Türkiye,gender_inequality_rank,63
Türkiye,maternal_mortality_ratio,17.33207026
Türkiye,adolescent_birth_rate,15.656
Türkiye,share_of_seats_in_parliament,17.35395189
Türkiye,percent_females_have_some_secondary_education,59.08446032
Türkiye,percent_males_have_some_secondary_education,78.12152062
Türkiye,labour_force_participation_rate_female,35.11
Türkiye,labour_force_participation_rate_male,71.43
Hungary,hdi_rank,47
Hungary,gender_inequality_index,0.23
Hungary,gender_inequality_rank,56
Hungary,maternal_mortality_ratio,15.04888628
Hungary,adolescent_birth_rate,21.889
Hungary,share_of_seats_in_parliament,14.07035176
Hungary,percent_females_have_some_secondary_education,97.61313629
Hungary,percent_males_have_some_secondary_education,98.82952881
Hungary,labour_force_participation_rate_female,53.68
Hungary,labour_force_participation_rate_male,67.75
Argentina,hdi_rank,48
Argentina,gender_inequality_index,0.292
Argentina,gender_inequality_rank,71
Argentina,maternal_mortality_ratio,44.90007716
Argentina,adolescent_birth_rate,37.932
Argentina,share_of_seats_in_parliament,44.3768997
Argentina,percent_females_have_some_secondary_education,73.59154056
Argentina,percent_males_have_some_secondary_education,71.6480851
Argentina,labour_force_participation_rate_female,52.08
Argentina,labour_force_participation_rate_male,71.74
Kuwait,hdi_rank,49
Kuwait,gender_inequality_index,0.199
Kuwait,gender_inequality_rank,51
Kuwait,maternal_mortality_ratio,7.170899064
Kuwait,adolescent_birth_rate,5.298
Kuwait,share_of_seats_in_parliament,6.25
Kuwait,percent_females_have_some_secondary_education,61.80728762
Kuwait,percent_males_have_some_secondary_education,56.45168673
Kuwait,labour_force_participation_rate_female,44.41
Kuwait,labour_force_participation_rate_male,88.45
Montenegro,hdi_rank,50
Montenegro,gender_inequality_index,0.114
Montenegro,gender_inequality_rank,33
Montenegro,maternal_mortality_ratio,6.174434257
Montenegro,adolescent_birth_rate,9.747
Montenegro,share_of_seats_in_parliament,27.16049383
Montenegro,percent_females_have_some_secondary_education,70.8252214
Montenegro,percent_males_have_some_secondary_education,83.66965647
Montenegro,labour_force_participation_rate_female,44.41
Montenegro,labour_force_participation_rate_male,57.82
Saint Kitts and Nevis,hdi_rank,51
Saint Kitts and Nevis,gender_inequality_index,NA
Saint Kitts and Nevis,gender_inequality_rank,NA
Saint Kitts and Nevis,maternal_mortality_ratio,NA
Saint Kitts and Nevis,adolescent_birth_rate,36.756
Saint Kitts and Nevis,share_of_seats_in_parliament,31.25
Saint Kitts and Nevis,percent_females_have_some_secondary_education,NA
Saint Kitts and Nevis,percent_males_have_some_secondary_education,NA
Saint Kitts and Nevis,labour_force_participation_rate_female,NA
Saint Kitts and Nevis,labour_force_participation_rate_male,NA
Uruguay,hdi_rank,52
Uruguay,gender_inequality_index,0.24
Uruguay,gender_inequality_rank,60
Uruguay,maternal_mortality_ratio,18.6383616
Uruguay,adolescent_birth_rate,35.196
Uruguay,share_of_seats_in_parliament,26.92307692
Uruguay,percent_females_have_some_secondary_education,62.52999878
Uruguay,percent_males_have_some_secondary_education,59.29999924
Uruguay,labour_force_participation_rate_female,55.65
Uruguay,labour_force_participation_rate_male,71.38
Romania,hdi_rank,53
Romania,gender_inequality_index,0.23
Romania,gender_inequality_rank,56
Romania,maternal_mortality_ratio,10.07080153
Romania,adolescent_birth_rate,35.423
Romania,share_of_seats_in_parliament,18.88412017
Romania,percent_females_have_some_secondary_education,89.36717029
Romania,percent_males_have_some_secondary_education,93.99737853
Romania,labour_force_participation_rate_female,42.29
Romania,labour_force_participation_rate_male,62.04
Antigua and Barbuda,hdi_rank,54
Antigua and Barbuda,gender_inequality_index,NA
Antigua and Barbuda,gender_inequality_rank,NA
Antigua and Barbuda,maternal_mortality_ratio,21.24794783
Antigua and Barbuda,adolescent_birth_rate,32.262
Antigua and Barbuda,share_of_seats_in_parliament,31.42857143
Antigua and Barbuda,percent_females_have_some_secondary_education,NA
Antigua and Barbuda,percent_males_have_some_secondary_education,NA
Antigua and Barbuda,labour_force_participation_rate_female,NA
Antigua and Barbuda,labour_force_participation_rate_male,NA
Brunei Darussalam,hdi_rank,55
Brunei Darussalam,gender_inequality_index,0.279
Brunei Darussalam,gender_inequality_rank,68
Brunei Darussalam,maternal_mortality_ratio,44.236057
Brunei Darussalam,adolescent_birth_rate,9.524
Brunei Darussalam,share_of_seats_in_parliament,9.090909091
Brunei Darussalam,percent_females_have_some_secondary_education,70.9
Brunei Darussalam,percent_males_have_some_secondary_education,71.5
Brunei Darussalam,labour_force_participation_rate_female,54.89
Brunei Darussalam,labour_force_participation_rate_male,71.65
Russian Federation,hdi_rank,56
Russian Federation,gender_inequality_index,0.178
Russian Federation,gender_inequality_rank,43
Russian Federation,maternal_mortality_ratio,13.72279181
Russian Federation,adolescent_birth_rate,14.471
Russian Federation,share_of_seats_in_parliament,17.77059774
Russian Federation,percent_females_have_some_secondary_education,98.27648926
Russian Federation,percent_males_have_some_secondary_education,98.94474792
Russian Federation,labour_force_participation_rate_female,55.53
Russian Federation,labour_force_participation_rate_male,70.33
Bahamas,hdi_rank,57
Bahamas,gender_inequality_index,0.333
Bahamas,gender_inequality_rank,79
Bahamas,maternal_mortality_ratio,77.05063334
Bahamas,adolescent_birth_rate,25.079
Bahamas,share_of_seats_in_parliament,20
Bahamas,percent_females_have_some_secondary_education,86.76156148
Bahamas,percent_males_have_some_secondary_education,90.02490432
Bahamas,labour_force_participation_rate_female,68.96
Bahamas,labour_force_participation_rate_male,73.91
Panama,hdi_rank,57
Panama,gender_inequality_index,0.392
Panama,gender_inequality_rank,95
Panama,maternal_mortality_ratio,49.51727278
Panama,adolescent_birth_rate,68.49
Panama,share_of_seats_in_parliament,22.53521127
Panama,percent_females_have_some_secondary_education,67.56999969
Panama,percent_males_have_some_secondary_education,65.61000061
Panama,labour_force_participation_rate_female,49.71
Panama,labour_force_participation_rate_male,76.98
Oman,hdi_rank,59
Oman,gender_inequality_index,0.267
Oman,gender_inequality_rank,66
Oman,maternal_mortality_ratio,17.00671046
Oman,adolescent_birth_rate,9.693
Oman,share_of_seats_in_parliament,9.941520468
Oman,percent_females_have_some_secondary_education,93.2646637
Oman,percent_males_have_some_secondary_education,98.6502533
Oman,labour_force_participation_rate_female,34.97
Oman,labour_force_participation_rate_male,83.84
Georgia,hdi_rank,60
Georgia,gender_inequality_index,0.283
Georgia,gender_inequality_rank,69
Georgia,maternal_mortality_ratio,27.60824572
Georgia,adolescent_birth_rate,29.693
Georgia,share_of_seats_in_parliament,19.04761905
Georgia,percent_females_have_some_secondary_education,98.21996307
Georgia,percent_males_have_some_secondary_education,98.68755341
Georgia,labour_force_participation_rate_female,55.48
Georgia,labour_force_participation_rate_male,73.5
Trinidad and Tobago,hdi_rank,60
Trinidad and Tobago,gender_inequality_index,0.264
Trinidad and Tobago,gender_inequality_rank,64
Trinidad and Tobago,maternal_mortality_ratio,26.58299776
Trinidad and Tobago,adolescent_birth_rate,37.73
Trinidad and Tobago,share_of_seats_in_parliament,32.43243243
Trinidad and Tobago,percent_females_have_some_secondary_education,86.02335869
Trinidad and Tobago,percent_males_have_some_secondary_education,81.88103187
Trinidad and Tobago,labour_force_participation_rate_female,47.28
Trinidad and Tobago,labour_force_participation_rate_male,62.37
Barbados,hdi_rank,62
Barbados,gender_inequality_index,0.289
Barbados,gender_inequality_rank,70
Barbados,maternal_mortality_ratio,39.10801491
Barbados,adolescent_birth_rate,41.864
Barbados,share_of_seats_in_parliament,32.65306122
Barbados,percent_females_have_some_secondary_education,95.72636154
Barbados,percent_males_have_some_secondary_education,86.27997705
Barbados,labour_force_participation_rate_female,58.17
Barbados,labour_force_participation_rate_male,65.14
Malaysia,hdi_rank,63
Malaysia,gender_inequality_index,0.202
Malaysia,gender_inequality_rank,52
Malaysia,maternal_mortality_ratio,21.13193118
Malaysia,adolescent_birth_rate,9.127
Malaysia,share_of_seats_in_parliament,14.49275362
Malaysia,percent_females_have_some_secondary_education,76.12813868
Malaysia,percent_males_have_some_secondary_education,79.24223022
Malaysia,labour_force_participation_rate_female,55.08
Malaysia,labour_force_participation_rate_male,80.47
Costa Rica,hdi_rank,64
Costa Rica,gender_inequality_index,0.232
Costa Rica,gender_inequality_rank,58
Costa Rica,maternal_mortality_ratio,22.00380558
Costa Rica,adolescent_birth_rate,35.749
Costa Rica,share_of_seats_in_parliament,47.36842105
Costa Rica,percent_females_have_some_secondary_education,50.18999863
Costa Rica,percent_males_have_some_secondary_education,48.08000183
Costa Rica,labour_force_participation_rate_female,50.08
Costa Rica,labour_force_participation_rate_male,72.85
