"0","vdem |> glimpse()
"
$ gapend1                         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ gapend2                         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ gapend3                         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ gap_index                       [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ COWcode                         [3m[38;5;246m<dbl>[39m[23m 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70…
$ v2x_polyarchy                   [3m[38;5;246m<dbl>[39m[23m 0.028, 0.028, 0.028, 0.028, 0.028, 0.028, 0.028, 0.028…
$ v2x_polyarchy_codelow           [3m[38;5;246m<dbl>[39m[23m 0.017, 0.017, 0.017, 0.017, 0.017, 0.017, 0.017, 0.017…
$ v2x_polyarchy_codehigh          [3m[38;5;246m<dbl>[39m[23m 0.037, 0.037, 0.037, 0.037, 0.037, 0.037, 0.037, 0.037…
$ v2x_polyarchy_sd                [3m[38;5;246m<dbl>[39m[23m 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011…
$ v2x_libdem                      [3m[38;5;246m<dbl>[39m[23m 0.045, 0.045, 0.045, 0.045, 0.045, 0.045, 0.045, 0.045…
$ v2x_libdem_codelow              [3m[38;5;246m<dbl>[39m[23m 0.030, 0.030, 0.030, 0.030, 0.030, 0.030, 0.030, 0.030…
$ v2x_libdem_codehigh             [3m[38;5;246m<dbl>[39m[23m 0.058, 0.058, 0.058, 0.058, 0.058, 0.058, 0.058, 0.058…
$ v2x_libdem_sd                   [3m[38;5;246m<dbl>[39m[23m 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015…
$ v2x_partipdem                   [3m[38;5;246m<dbl>[39m[23m 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006…
$ v2x_partipdem_codelow           [3m[38;5;246m<dbl>[39m[23m 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001…
$ v2x_partipdem_codehigh          [3m[38;5;246m<dbl>[39m[23m 0.009, 0.009, 0.009, 0.009, 0.009, 0.009, 0.009, 0.009…
$ v2x_partipdem_sd                [3m[38;5;246m<dbl>[39m[23m 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006…
$ v2x_delibdem                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2x_delibdem_codelow            [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2x_delibdem_codehigh           [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2x_delibdem_sd                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2x_egaldem                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2x_egaldem_codelow             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2x_egaldem_codehigh            [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2x_egaldem_sd                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2x_api                         [3m[38;5;246m<dbl>[39m[23m 0.055, 0.055, 0.055, 0.055, 0.055, 0.055, 0.055, 0.055…
$ v2x_api_codelow                 [3m[38;5;246m<dbl>[39m[23m 0.034, 0.034, 0.034, 0.034, 0.034, 0.034, 0.034, 0.034…
$ v2x_api_codehigh                [3m[38;5;246m<dbl>[39m[23m 0.075, 0.075, 0.075, 0.075, 0.075, 0.075, 0.075, 0.075…
$ v2x_api_sd                      [3m[38;5;246m<dbl>[39m[23m 0.022, 0.022, 0.022, 0.022, 0.022, 0.022, 0.022, 0.022…
$ v2x_mpi                         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2x_mpi_codelow                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2x_mpi_codehigh                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2x_mpi_sd                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2x_freexp_altinf               [3m[38;5;246m<dbl>[39m[23m 0.171, 0.171, 0.171, 0.171, 0.171, 0.171, 0.171, 0.171…
$ v2x_freexp_altinf_codelow       [3m[38;5;246m<dbl>[39m[23m 0.112, 0.112, 0.112, 0.112, 0.112, 0.112, 0.112, 0.112…
$ v2x_freexp_altinf_codehigh      [3m[38;5;246m<dbl>[39m[23m 0.272, 0.272, 0.272, 0.272, 0.272, 0.272, 0.272, 0.272…
$ v2x_freexp_altinf_sd            [3m[38;5;246m<dbl>[39m[23m 0.620, 0.620, 0.620, 0.620, 0.620, 0.620, 0.620, 0.620…
$ v2x_frassoc_thick               [3m[38;5;246m<dbl>[39m[23m 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043, 0.043…
$ v2x_frassoc_thick_codelow       [3m[38;5;246m<dbl>[39m[23m 0.021, 0.021, 0.021, 0.021, 0.021, 0.021, 0.021, 0.021…
$ v2x_frassoc_thick_codehigh      [3m[38;5;246m<dbl>[39m[23m 0.083, 0.083, 0.083, 0.083, 0.083, 0.083, 0.083, 0.083…
$ v2x_frassoc_thick_sd            [3m[38;5;246m<dbl>[39m[23m 0.629, 0.629, 0.629, 0.629, 0.629, 0.629, 0.629, 0.629…
$ v2x_suffr                       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2xel_frefair                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2xel_frefair_codelow           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2xel_frefair_codehigh          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2xel_frefair_sd                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2x_elecoff                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2x_liberal                     [3m[38;5;246m<dbl>[39m[23m 0.174, 0.174, 0.174, 0.174, 0.174, 0.174, 0.174, 0.174…
$ v2x_liberal_codelow             [3m[38;5;246m<dbl>[39m[23m 0.113, 0.113, 0.113, 0.113, 0.113, 0.113, 0.113, 0.113…
$ v2x_liberal_codehigh            [3m[38;5;246m<dbl>[39m[23m 0.225, 0.225, 0.225, 0.225, 0.225, 0.225, 0.225, 0.225…
$ v2x_liberal_sd                  [3m[38;5;246m<dbl>[39m[23m 0.057, 0.057, 0.057, 0.057, 0.057, 0.057, 0.057, 0.057…
$ v2xcl_rol                       [3m[38;5;246m<dbl>[39m[23m 0.207, 0.207, 0.207, 0.207, 0.207, 0.207, 0.207, 0.207…
$ v2xcl_rol_codelow               [3m[38;5;246m<dbl>[39m[23m 0.132, 0.132, 0.132, 0.132, 0.132, 0.132, 0.132, 0.132…
$ v2xcl_rol_codehigh              [3m[38;5;246m<dbl>[39m[23m 0.293, 0.293, 0.293, 0.293, 0.293, 0.293, 0.293, 0.293…
$ v2xcl_rol_sd                    [3m[38;5;246m<dbl>[39m[23m 0.615, 0.615, 0.615, 0.615, 0.615, 0.615, 0.615, 0.615…
$ v2x_jucon                       [3m[38;5;246m<dbl>[39m[23m 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299, 0.299…
$ v2x_jucon_codelow               [3m[38;5;246m<dbl>[39m[23m 0.166, 0.166, 0.166, 0.166, 0.166, 0.166, 0.166, 0.166…
$ v2x_jucon_codehigh              [3m[38;5;246m<dbl>[39m[23m 0.470, 0.470, 0.470, 0.470, 0.470, 0.470, 0.470, 0.470…
$ v2x_jucon_sd                    [3m[38;5;246m<dbl>[39m[23m 0.675, 0.675, 0.675, 0.675, 0.675, 0.675, 0.675, 0.675…
$ v2xlg_legcon                    [3m[38;5;246m<dbl>[39m[23m 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096…
$ v2xlg_legcon_codelow            [3m[38;5;246m<dbl>[39m[23m 0.029, 0.029, 0.029, 0.029, 0.029, 0.029, 0.029, 0.029…
$ v2xlg_legcon_codehigh           [3m[38;5;246m<dbl>[39m[23m 0.243, 0.243, 0.243, 0.243, 0.243, 0.243, 0.243, 0.243…
$ v2xlg_legcon_sd                 [3m[38;5;246m<dbl>[39m[23m 0.725, 0.725, 0.725, 0.725, 0.725, 0.725, 0.725, 0.725…
$ v2x_partip                      [3m[38;5;246m<dbl>[39m[23m 0.019, 0.019, 0.019, 0.019, 0.019, 0.019, 0.019, 0.019…
$ v2x_partip_codelow              [3m[38;5;246m<dbl>[39m[23m 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001…
$ v2x_partip_codehigh             [3m[38;5;246m<dbl>[39m[23m 0.031, 0.031, 0.031, 0.031, 0.031, 0.031, 0.031, 0.031…
$ v2x_partip_sd                   [3m[38;5;246m<dbl>[39m[23m 0.024, 0.024, 0.024, 0.024, 0.024, 0.024, 0.024, 0.024…
$ v2x_cspart                      [3m[38;5;246m<dbl>[39m[23m 0.031, 0.031, 0.031, 0.031, 0.031, 0.031, 0.031, 0.031…
$ v2x_cspart_codelow              [3m[38;5;246m<dbl>[39m[23m 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008…
$ v2x_cspart_codehigh             [3m[38;5;246m<dbl>[39m[23m 0.095, 0.095, 0.095, 0.095, 0.095, 0.095, 0.095, 0.095…
$ v2x_cspart_sd                   [3m[38;5;246m<dbl>[39m[23m 0.709, 0.709, 0.709, 0.709, 0.709, 0.709, 0.709, 0.709…
$ v2xdd_dd                        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xel_locelec                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2xel_locelec_codelow           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2xel_locelec_codehigh          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2xel_locelec_sd                [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2xel_regelec                   [3m[38;5;246m<dbl>[39m[23m 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014…
$ v2xel_regelec_codelow           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2xel_regelec_codehigh          [3m[38;5;246m<dbl>[39m[23m 0.032, 0.032, 0.032, 0.032, 0.032, 0.032, 0.032, 0.032…
$ v2xel_regelec_sd                [3m[38;5;246m<dbl>[39m[23m 0.044, 0.044, 0.044, 0.044, 0.044, 0.044, 0.044, 0.044…
$ v2xdl_delib                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xdl_delib_codelow             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xdl_delib_codehigh            [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xdl_delib_sd                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2x_egal                        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2x_egal_codelow                [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2x_egal_codehigh               [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2x_egal_sd                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xeg_eqprotec                  [3m[38;5;246m<dbl>[39m[23m 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, …
$ v2xeg_eqprotec_codelow          [3m[38;5;246m<dbl>[39m[23m 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, 0.06, …
$ v2xeg_eqprotec_codehigh         [3m[38;5;246m<dbl>[39m[23m 0.394, 0.394, 0.394, 0.394, 0.394, 0.394, 0.394, 0.394…
$ v2xeg_eqprotec_sd               [3m[38;5;246m<dbl>[39m[23m 0.748, 0.748, 0.748, 0.748, 0.748, 0.748, 0.748, 0.748…
$ v2xeg_eqaccess                  [3m[38;5;246m<dbl>[39m[23m 0.109, 0.109, 0.145, 0.145, 0.145, 0.098, 0.098, 0.098…
$ v2xeg_eqaccess_codelow          [3m[38;5;246m<dbl>[39m[23m 0.031, 0.031, 0.042, 0.042, 0.042, 0.035, 0.035, 0.035…
$ v2xeg_eqaccess_codehigh         [3m[38;5;246m<dbl>[39m[23m 0.252, 0.252, 0.307, 0.307, 0.307, 0.269, 0.269, 0.269…
$ v2xeg_eqaccess_sd               [3m[38;5;246m<dbl>[39m[23m 0.732, 0.732, 0.736, 0.736, 0.736, 0.734, 0.734, 0.734…
$ v2xeg_eqdr                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xeg_eqdr_codelow              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xeg_eqdr_codehigh             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xeg_eqdr_sd                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2eltype_0                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2eltype_1                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2eltype_2                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2eltype_3                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2eltype_4                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2eltype_5                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2eltype_6                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2eltype_7                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2eltype_8                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2eltype_9                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2elcomvot                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2elfemrst                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2elage                         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2elgvsuflvl                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2elsuffrage                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2elwestmon                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2asuffrage                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2fsuffrage                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2msuffrage                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2eldonate                      [3m[38;5;246m<dbl>[39m[23m -1.492, -1.492, -1.492, -1.492, -1.492, -1.492, -1.492…
$ v2eldonate_codelow              [3m[38;5;246m<dbl>[39m[23m -1.94, -1.94, -1.94, -1.94, -1.94, -1.94, -1.94, -1.94…
$ v2eldonate_codehigh             [3m[38;5;246m<dbl>[39m[23m -0.93, -0.93, -0.93, -0.93, -0.93, -0.93, -0.93, -0.93…
$ v2eldonate_sd                   [3m[38;5;246m<dbl>[39m[23m 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, …
$ v2eldonate_osp                  [3m[38;5;246m<dbl>[39m[23m 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, …
$ v2eldonate_osp_codelow          [3m[38;5;246m<dbl>[39m[23m 0.044, 0.044, 0.044, 0.044, 0.044, 0.044, 0.044, 0.044…
$ v2eldonate_osp_codehigh         [3m[38;5;246m<dbl>[39m[23m 0.415, 0.415, 0.415, 0.415, 0.415, 0.415, 0.415, 0.415…
$ v2eldonate_osp_sd               [3m[38;5;246m<dbl>[39m[23m 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, …
$ v2eldonate_ord                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2eldonate_ord_codelow          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2eldonate_ord_codehigh         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2eldonate_mean                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2eldonate_nr                   [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, …
$ v2elpubfin                      [3m[38;5;246m<dbl>[39m[23m -2.246, -2.246, -2.246, -2.246, -2.246, -2.246, -2.246…
$ v2elpubfin_codelow              [3m[38;5;246m<dbl>[39m[23m -2.937, -2.937, -2.937, -2.937, -2.937, -2.937, -2.937…
$ v2elpubfin_codehigh             [3m[38;5;246m<dbl>[39m[23m -1.492, -1.492, -1.492, -1.492, -1.492, -1.492, -1.492…
$ v2elpubfin_sd                   [3m[38;5;246m<dbl>[39m[23m 0.732, 0.732, 0.732, 0.732, 0.732, 0.732, 0.732, 0.732…
$ v2elpubfin_osp                  [3m[38;5;246m<dbl>[39m[23m 0.103, 0.103, 0.103, 0.103, 0.103, 0.103, 0.103, 0.103…
$ v2elpubfin_osp_codelow          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2elpubfin_osp_codehigh         [3m[38;5;246m<dbl>[39m[23m 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, …
$ v2elpubfin_osp_sd               [3m[38;5;246m<dbl>[39m[23m 0.185, 0.185, 0.185, 0.185, 0.185, 0.185, 0.185, 0.185…
$ v2elpubfin_ord                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2elpubfin_ord_codelow          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2elpubfin_ord_codehigh         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2elpubfin_mean                 [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2elpubfin_nr                   [3m[38;5;246m<dbl>[39m[23m 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, …
$ v2elembaut                      [3m[38;5;246m<dbl>[39m[23m -1.233, -1.233, -1.233, -1.233, -1.233, -1.233, -1.233…
$ v2elembaut_codelow              [3m[38;5;246m<dbl>[39m[23m -1.695, -1.695, -1.695, -1.695, -1.695, -1.695, -1.695…
$ v2elembaut_codehigh             [3m[38;5;246m<dbl>[39m[23m -0.726, -0.726, -0.726, -0.726, -0.726, -0.726, -0.726…
$ v2elembaut_sd                   [3m[38;5;246m<dbl>[39m[23m 0.503, 0.503, 0.503, 0.503, 0.503, 0.503, 0.503, 0.503…
$ v2elembaut_osp                  [3m[38;5;246m<dbl>[39m[23m 0.505, 0.505, 0.505, 0.505, 0.505, 0.505, 0.505, 0.505…
$ v2elembaut_osp_codelow          [3m[38;5;246m<dbl>[39m[23m 0.165, 0.165, 0.165, 0.165, 0.165, 0.165, 0.165, 0.165…
$ v2elembaut_osp_codehigh         [3m[38;5;246m<dbl>[39m[23m 0.744, 0.744, 0.744, 0.744, 0.744, 0.744, 0.744, 0.744…
$ v2elembaut_osp_sd               [3m[38;5;246m<dbl>[39m[23m 0.294, 0.294, 0.294, 0.294, 0.294, 0.294, 0.294, 0.294…
$ v2elembaut_ord                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2elembaut_ord_codelow          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2elembaut_ord_codehigh         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2elembaut_mean                 [3m[38;5;246m<dbl>[39m[23m 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5,…
$ v2elembaut_nr                   [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, …
$ v2elembcap                      [3m[38;5;246m<dbl>[39m[23m -1.412, -1.412, -1.412, -1.412, -1.412, -1.412, -1.412…
